% Full summary:      pmGenerator --transform data/L-pm.txt -f -n -t . -j 1
%  - infix formulas: pmGenerator --transform data/L-pm.txt -f -n -t . -j 1 -u
%    - to file:      pmGenerator --transform data/L-pm.txt -f -n -t . -j 1 -u -o data/tmp.txt
% Same steps:
%  - step counting:  pmGenerator --transform data/L-pm.txt -f -n -t . -j -1 -p -2 -d
%  - infix formulas: pmGenerator --transform data/L-pm.txt -f -n -t . -j -1 -u
% Summary containing intermediate theorems with use counts of at least two:
%  - to file:        pmGenerator --transform data/L-pm.txt -f -n -t . -o data/tmp.txt -d
%                    (18845 bytes, in contrast to 28873 bytes here)

% List of theorems: CpCqp,CCNpqCNqp,CCpCqrCqCpr,CCpqCCrpCrq,CCpNpNp,CCpNqCqNp,Cpp,CNNpp,CpNNp,CCpqCNqNp,CCNpNqCqp,CNpCpq,CpCCpqq,CNNpCCpqq,CCpCNqrCpCNrq,CCpCNqrCNCpqr,CCNCpqrCpCNqr,CCpqCCNrpCNqr,CCpqCCNprCNrq,CCpqCCNprCNqr,CCpCpqCpq,CCNpCqpCqp,CCNNpCpqCpq,CNCpqp,CNCpqNq,CNCpqCNpr,CNCpqCrNq,CNCpqCqr,CNpCCNqpq,CCNpqCCpqq,CCpqCCNpqq,CCNpqCCNpNqp,CCpqCCpNqNp,CCCNpqrCpr,CCCpqrCNpr,CCCpqrCCrpp,CCpqCCNCNpqrCNqr,CCpqCCNCNqprCNqr,CCpqCCpCqrCpr,CCpCqrCCpqCpr,CCpqCCNNqrCpr,CCpCqrCCspCCsqCsr,CCNCpqrCCNCpNrsCNCpqs,CCpCqrCCpCrsCpCqs,CCCpqCrsCrCqs,CNCpqNCNNpq,CNCNNpqNCpq,CNNCpqCNNpq,CCNNpqNNCpq,CpCqNCpNq,CpCqNCqNp,CNCpNqNCqNp,NNCpNNp,CNCpNqq,CCNCpNqrCpCqr,CCpCqrCNCpNqr,CNCCpqNCqrCpr,CNCCpqNCrpCrq,CNCpNCpqq,CCNCpNqrCNCpNNrNq,CNCpNqCrq,CCpqCNCprq,CCpqCNCrNpq,CNCCpqNCprCpNCqNr,CNCCpqNCrqCCNprq,CCpqCNCprNCqr,CNCCpqNCrsCNCpNrNCqNs,CNCCpqNCrsCCNprCNqs,NCCCpqCNqNpNCCNrNsCsr,NCCNCCpqNCrsNCCNsNrNCNqNpNCNCCNtNuNCNvNwNCCwvNCut,NCCNCCpNqNCNrsNCCqNpNCNsrNCNCCtNuNCNvwNCCuNtNCNwv,NCCpNNpNCNNqq,NCCCNCpNqrCNCpNNrNqNCCNCsNNtuCNCsut,NCCCNCpNqrCNCqrNpNCCNCstNuCNCuNst,NCCppNCqq,NCCNCpNqNCqNpNCNCrNsNCsNr,CNCNCCpqNCrsNNCCqtNCurNCCptNCus,NCCpNCpNpNCNCqNrr,NCCpCqpNCCNrrr,NCCCNpqCNqpNCCNrsCNsr,NCCNCNCpNqrNCpNNCqrNCNCsNNCtuNCNCsNtu,NCCCNCpqrCpCNqrNCCsCNtuCNCstu,CNCCpqNCrsNCCNCptNCqtNCNCruNCsu,CNCCpqNCrsNCCCNptCNqtNCCNruCNsu,CNCNCCpqNCrsNNCCtuNCvwNCCNCpNtNCqNuNCNCrNvNCsNw,CNCNCCpqNCrsNNCCtuNCvwNCCCNptCNquNCCNrvCNsw,NCCNCpNCqrCNNCpqNCpNrNCCNNCstNCsNuNCsNCtu,NCCCpNCqNrNCCpqNCprNCNCCstNCsuCsNCtNu,NCCpCNNCpqNCpNqNCCNNCrsNCrtr,NCCpNCCNpqNCNprNCNCCNstNCNsNts,NCCpCNpqNCCNrNCrsr,NCCpNCpNCNpqNCNCrsr,NCCNCpqNCNNpqNCNCNNrsNCrs,NCCNNCpqCNNpqNCCNNrsNNCrs,NCCNCpNNqNCNNpqNCNCNNrsNCrNNs,NCCNNCpNNqCNNpqNCCNNrsNNCrNNs,NCCNNppNCqNNq,NCCNCpNNqNCpqNCNCrsNCrNNs,NCCNNCpNNqCpqNCCrsNNCrNNs,NCCCpqCNNpqNCCNNrsCrs,NCCNCpqNCpNNqNCNCrNNsNCrs,NCCCpqCpNCpNqNCCrNCsNtCrt,NCCCpqNCCpNCpNqNCNCrsrNCNCCtNCuNvwCtv,NCCCpqNCCrCsrNCCNpqqNCNCtNCCNuvwCuw,CpNCCqNCqNpNCNCrsr,CpNCCqCrqNCCpss,NCCNCCpqNCprCpNCqNrNCCsNCtNuNCCstNCsu,NCCNCCpqNCrqCCNprqNCCCNstuNCCsuNCtu,NCCCNCpqCprCpCNqrNCCsCNtuCNCvtCsu,NCCCNCpqCrqCNCpNrqNCCNCsNtuCNCsvCtu,NCCCpNpNpNCqCrq,NCCCNpppNCqCrq,NCCNCCpqNCpNqNpNCNrNCCrsNCrt,NCCNCCpqNCNpqqNCrNCCsrNCtr,CNCCpqNCrsNCCCstCrtNCCquCpu,CNCCpqNCrsNCCCtpCtqNCCurCus,CNCCpqNCrsNCCNCCstNCupNCCrtNCuqNCNCCqvNCwrNCCpvNCws,NCNCNCCCNCpNqrCpCqrNCCsCtuCNCsNtuNNCCCvCwxCwCvxNCCyCzaCzCyaNNCCCbCcdCNCbNcdNCCNCeNfgCeCfg,CNCpNqNCCrqNCsp,CNNCCpqNCrsNCCsNqNCNrp,NNCNCCpqNCqpNNCCpNqNCNqp,NCCNCCNpqNNNrNCrNCNqpNCNCsNCNtuNCCNutNNNs,NCCNCCpqNCqpNNCCpNqNCNqpNCNNCCrNsNCNtuNCCusNCtr,NNCCpNpNCNpp,CNCNpNNqNCCprNCqs,NCCNNCCpqNCrsCNNCpNNqNCrNNsNCCNNCtNNuNCvNNwNNCCtuNCvw,NCCNCCpqNCqpCNNCpNqNCNpNNqNCCNNCrNsNCNtNNuNCCtsNCur,NCCNCNNCpNqNCNpNNqCNNCpNNqNCqNNpNCCNNCrNsNCtNNuNCNNCusNCNrNNt,NCCCNpqCCpqqNCCCrstCNrt,NCCCNCpqrCNCpqNCpNrNCCsNCtNuCsu,CNCpNCqrCqNCrNp,NCCCpNCCqrNCstNCCNCpNqNCpNrNCNCpNsNCpNtNCNCCNCuNvNCwNxNCNCuNyNCzNaCuNCCvxNCya,NCCNCpNCqrNCpNCNCsNqrNCNCtNCNCtNuvNCtNCuv,CNCCpqNCprCpNCCsrNCtq,NCCNCpNNCCpqrNCqNNCCpqrNCNCsNNCtNCsuNCuNNCtNCsu,NCCCpCpqCpqNCrCsr,NCCCCpqCrsCrCqsNCCtCuvCCtuCtv,NCCCpCqrCpCqNCpNrNCCsCtNCuNvCsCtv,CCpqNCCCprCpNCqNrNCCsNCtNuCsu,CpNCCCpqqNCrCsr,CpNCCqNCCrqNCspNCNCCptut,NCCCCNCNpqrsNCNCCpsNCqsNCrsNCNCNCCtuNCvuNCwuCCNCNtvwu,CNNCCpqNCrNCrNsNCCNCtNuuNCsp,CNNCCCNpqpNCrCNrsNCCtqNCuCvu,NCCCNCpNqrCpCqrNCCsCtuCNCsNtu,NCCNCCNpqNNqNCpNNqNCNCrsNCCNrts,NCCCNNCpqrCNprNCCNstCNNCstt,NCCNCCCNpqCNrsNCCNtuCNvsCNsNCCprNCtvNCCNwNCCxyNCzaNCCCNxwCNywNCCNzwCNaw,CCpNqNCCNCCNrpNqNCrNqNCNCstNCCNsut,NCCCpNCCqrNCstNCCCpqCprNCCpsCptNCNCCCuvCwxNCCyzCwaCwNCCvxNCza,CNCCpqNNCCrCstNCCupvNCCNCrNstNCpNCvNq,CCCCCpqCNrNsrtCCtpCsp,CCCpqpp,NCCNCCNCCpqNCrstNCuNCCsvNCrpNCCsNCCqtNCuvNCNCCruNCtrpNCNCCwNCCxyNCzaNCNCCxzNCybcNCCNCCcxNCxwyNCzNCCwaNCbc
%  - generated from 'data/L-pmproofs.txt' (version 11-Nov-2025) via
%    $ ./dProofsFromDB data/L-pmproofs.txt data/L-pmproofs_dproofs.txt 1 1
%    $ ./pmGenerator -c -n -s CCpqCCqrCpr,CCNppp,CpCNpq --parse data/L-pmproofs_dProofs.txt -f -n -b -o data/tmp.txt
%    $ sed -i 's/[0-9]+\. //g' -r data/tmp.txt && tr '\n' ',' < data/tmp.txt > data/L-pmproofs_theorems.txt && sed -i 's/,$//g' -r data/L-pmproofs_theorems.txt

% File generated from 'data/L-pmproofs.txt' via
% $ ./dProofsFromDB data/L-pmproofs.txt data/L-pmproofs_dproofs.txt 1 1
% $ ./pmGenerator -c -n -s CCpqCCqrCpr,CCNppp,CpCNpq --parse data/L-pmproofs_dProofs.txt -f -n -s -o data/tmp.txt
% $ ./pmGenerator --transform data/tmp.txt -f -n -j -1 -o data/L-pm.txt -t <list of theorems>

% Compacting list: CCCCNpppqCrq,CCNNpNqCpCqr,CCCpCqrsCNps,CCCpCqrsCNqs,CCCpCqrsCCqNps,CCpCNqqCpq,CCCCpqqrCCNqpr,CCNCpqCNCrqCrqCCprCpq,CCCNNpqrCCpqr,CCCNpCqrsCCqps,CCCpCNqrsCqs,CCCCCpqrrsCNps,CCCCpqCrCpstCCrCqst,CCpCqrCCqpCqr,CCCpqrCNNCpqr,CCpqCNNCCrCsrpq,CCCpqrCCCspqr,CCNpNqCrCqp,CCCpqrCNCsCtpr,CCNpNqCCNCprCprCqr,CCNpCNNqNqCqp,CCCpqrCNCsNCpqr,CCpqCpCNqr,CCpCNqqCCqrCpr,CCCpqCNrrCNrNCpq,CCCNNpqrCNCsNCpqr,CCNpNqCCprCqr,CCCCpqCrqsCps,CCCpqrCNCNNCpqsr,CCCNNCpqqrCpr,CCCNCpqrsCqs,CCCpqrCNCNCsNCpqtr,CCCpNNpqCrq,CCCNCpNqqrCsr,CCCNCNCpqprsCts,CCCpqrCNCsNCsNpr,CCpNCqrCpNNq,CNCCpNCqNrCprs,CCpqCpNNq,CCCCpqCprsCNCtNCqrs,CCpqCCprCpNCqNr,CCpqCrCpNCrNq,CCCpqrCNCNCCpqstr,CCNNpqCpNCqNp,CNCpNCCNqrsCqs,CCCpqrCNNCpNNqr,CNNCCpNqNCNrsNCCsqNCrp,CCpqCCNCprsCNCprNCqNs,CCCNCCpqNCrsNCCtqNCruvCNCCtpNCsuv,CNCCpNCqNrNCCpqNCprs,CCCCpNqNprCNCCpqsr,CCCCpNqNCNqprCNCCpqNCqpr,CCCCpqrsCNCtCNqNps,CNCNCCpNqNCNrsNCCqNpNCNsrt,CCCNCCpqNCrsNCCtqNCruvCNCCsuNCtpv
%  - generated from 'data/L-pm.txt' via
%    $ ./findCompactSummary data/L-pm.txt <list of theorems>
%  - usage:
%    $ ./pmGenerator --transform data/L-pm.txt -f -n -j -1 -o data/L-pm-compact.txt -t <list of theorems> -s <compacting list> -d
%     - examplary output: 74.28 ms taken to obtain 1933 helper proof candidates, i.e. the minimal set of referenced proofs such that each proof contains only a single rule with inputs.
%                         154.70 ms taken to morph and parse 2087 abstract proofs.
%                         2.39 ms taken to count 45936 symbols in 2087 formulas (≈22.01 symbols/formula). There are 3504 and 42432 symbols in 154 explicit and 1933 implicit conclusions (≈22.75 and ≈21.95 symbols/formula), respectively.
%                         0.29 ms taken to validate 154 conclusions.
%                         8.16 ms taken to find 154 occurrences of 154 theorems.
%                         0.63 ms taken to obtain 2087 referenced indices.
%                         5.13 ms taken to obtain 209 dedicated indices.
%                         1.85 ms taken to build transformed proof.
%                         2.72 ms taken to print and save 15132 bytes to data/L-pm-compact.txt.

    CCpqCCqrCpr = 1
    CCNppp = 2
    CpCNpq = 3
[87] NCCpNCpNCNpqNCNCrsr = D2DD1DD1DD1DD1D[0]DD11DD1[0]DD11D1D[0]D122D1DD1D[0]D1D3D2DD1D2DD1DD1D[0]DD11DD1[0]DD11D1D[0]D12DD1D1DD1[3]32DD1DD11[0]DD11[5][0]22D3[18]
[88] CNCNpNNqNCCprNCqs = D[5]DD1D1DD1DD1D[0]DD11DD1[0]DD11D1D[0]D12DD12[5]DD11DD1D1DD1D[0]DD1D1D322D1D2D[5]DD1D1D[0]DD11[0]DD1DD11DD1[0]DD11D1D[0]D12DD11DD1D1D[0]D12DD12322
[89] NCCCNCpqrCNCpqNCpNrNCCsNCtNuCsu = D2DD1DD1DD1DD1D[0]DD11DD1[0]DD11D1D[0]D122D1DD1D[0]D1D3DD11DD1D1DD11[0]DD1D1DD1D[0]DD11DD1[0]DD11D1D[0]D12DD1D1[3]2DD11DD1D1D[0]DD1D1D3DD1232DD12222D3DD11DD1D1DD1D[0]DD1D1D322D1[27]2
[90] NCCCNNCpqrCNprNCCNstCNNCstt = D2DD1DD1DD1DD1D[0]DD11DD1[0]DD11D1D[0]D122D1DD1DD1DD1D[0]DD1D1D322D1D1[7]D1D[5]312D3DD11DD1[20]D1DD1DD1D[0]DD11DD1[0]DD11D1D[0]D122D12
[91] CCNCpNqrCNCpNNrNq = DD1DD1DD11D1DD1D[0]DD1D1D322D1D[0]D1[7]2D2DD1DD1D[5]D1D[0]DD1DD11[0]DD11D1D[0]DD1D1D3222DD1DD1[37]1DD11DD1D1D[0]DD1D1D3322
[92] NCCNNCpNNqCpqNCCrsNNCrNNs = D2DD1DD1DD1DD1D[0]DD11DD1[0]DD11D1D[0]D122D1DD1D[0]D1D3DD1D[0]DD11DD1[0]DD11D1D[0]D12DD12DD11DD1D1DD1D[0]DD1D1D322[5]222D3DD1DD1DD11D1DD1D[0]DD1D1D322D1D[0]D1[7]2[13]
[93] CNNCCCNpqpNCrCNrsNCCtqNCuCvu = DD1DD1D[0]DD11DD1[0]DD11D1D[0]D12DD12DD1D1[40]DD1DD11DD11DD1D1D[0]DD1D1D3222D1D[0]D1D33DD1DD1DD1D[0]DD11DD1[0]DD11D1D12D1D[0]DD11DD1[0]DD11DD1D1D[0]D[0]D1222DD1DD1DD11D1D[0]D1D3[3]22
[94] CNCCpqNCrsCCNprCNqs = D2DD1D[5]D1DD11D1DD1D[0]DD11DD1[0]DD11D1D[0]D12DD1D1[3]DD1DD123DD1DD11[0]DD1DD11DD11DD1D1D[0]DD1D1D3222D1DD11D12DD1D1[46]3
[95] NCCCpqCpNCpNqNCCrNCsNtCrt = D2DD1DD1DD1DD1D[0]DD11DD1[0]DD11D1D[0]D122D1DD1D[0]DD1D1D322D1DD11D1D2DD1DD1D[0]DD11DD1[0]DD11D1D[0]D12DD1D1DD1[3]32DD1DD11[0]DD11[5]2D3DD11DD1D1DD1D[0]DD1D1D322D1[27]2
[96] CNCCpqNCprCpNCqNr = D2DD1D[5]D1DD1DD11DD1D1[37]DD1DD11[5]DD1DD11D11DD11DD1D1D[0]DD1D1D3222D1DD1D[0]DD11DD1[0]DD11D1D[0]D12DD1D1[3]23
[97] CNCCpqNCrqCCNprq = DD1[94]DD11DD1D1D[0]DD1D1D3222
[98] NCCCpCqrCpCqNCpNrNCCsCtNCuNvCsCtv = D2DD1DD1DD1DD1D[0]DD11DD1[0]DD11D1D[0]D122D1DD1D[0]DD1D1D322D1DD11D1DD1D[0]DD11DD1[0]DD11D1D[0]D12D1DD11D1[38]2D3DD11DD1D1DD1D[0]D1D3DD11DD1D1DD1D[0]DD1D1D322D1[27]222
[99] NCCNCpqNCNNpqNCNCNNrsNCrs = D2DD1DD1DD1DD1D[0]DD11DD1[0]DD11D1D[0]D122D1DD1D[0]DD1D1D322D1D[5]D1DD1D[0]DD11DD1[0]DD11D1D[0]D12DD12D1[13]2D3[53]
[100] CNCCpqNCrsNCCCtpCtqNCCurCus = D2DD1DD1DD1D[0]DD11DD1[0]DD11D1D[0]D12DD1D1D[5]32DD1D[0]DD11DD11DD1D1DD11D12DD11D1D[0]DD1D1D3DD1[0]22DD1DD11D1DD1D[0]DD11DD1[0]DD11D1D[0]D122DD1DD11DD11DD1D1D[0]DD1D1D3222D1D[0]D12D1DD1D[0]DD11DD1[0]DD11D1D[0]D12DD1D1[3]DD1DD123DD1DD11[0]DD1DD11DD11DD1D1D[0]DD1D1D3222D1DD11D12
[101] CNNCCpqNCrNCrNsNCCNCtNuuNCsp = DD1DD1DD1DD1D[0]DD11DD1[0]DD11D1D[0]D12DD12[5][2]D1[37]DD1D[0]D1DD1DD1DD1D[0]DD11DD1[0]DD11D1D[0]D122D1DD1D[0]DD1D1D322D1[27]22
[102] NCCCpqNCCrCsrNCCNpqqNCNCtNCCNuvwCuw = D2DD1DD1DD1DD1D[0]DD11DD1[0]DD11D1D[0]D122D1DD1DD1D[0]DD1D1D322D1D[0]D1DD1DD1D[0]DD11DD1[0]DD11D1D[0]D122DD1D1DD1D[0]D1D3[3]22D1[57]2D3DD1D[0]DD11DD1[0]DD11D1D[0]D12DD1D1[3]DD12[0]
[103] NCCNCpNqNCqNpNCNCrNsNCsNr = D2DD1DD1DD1DD1D[0]DD11DD1[0]DD11D1D[0]D122D1DD1D[0]D1D3[64]22D3[64]
[104] NCCNCpqNCpNNqNCNCrNNsNCrs = D2DD1DD1DD1DD1D[0]DD11DD1[0]DD11D1D[0]D122D1DD1D[0]DD1D1D322D1DD1DD1D[0]DD11DD1[0]DD11D1D[0]D12DD11D1D[0]D12DD12D1DD1D[0]DD11DD1[0]DD11D1D[0]D12DD12DD11DD1D1DD1D[0]DD1D1D322[5]22D3D[5]DD1D1DD1D[0]DD11DD1[0]DD11D1D[0]D12DD12DD1DD11D1DD1D[0]DD1D1D322D1D[0]D1[7]22
[105] NCCNCpNNqNCpqNCNCrsNCrNNs = D2DD1DD1DD1DD1D[0]DD11DD1[0]DD11D1D[0]D122D1DD1D[0]DD1D1D322D1D[5]D1DD1D[0]DD11DD1[0]DD11D1D[0]D12DD12DD1DD11D1DD1D[0]DD1D1D322D1D[0]D1[7]22D3D[5]DD1D1DD1D[0]DD11DD1[0]DD11D1D[0]D12DD12DD11DD1D1DD1D[0]DD1D1D322[5]22
[106] CNCCpqNCrsNCCNCptNCqtNCNCruNCsu = D[5]DD1D1DD1DD1DD1D[0]DD11DD1[0]DD11D1D[0]D122D1[41]DD1DD11[0]DD1D1DD1DD1D[0]DD11DD1[0]DD11D1D[0]D12DD1D1[3]2[41]22
[107] NCCCNCpNqrCpCqrNCCsCtuCNCsNtu = D2DD1DD1DD1DD1D[0]DD11DD1[0]DD11D1D[0]D122D1DD1D[0]D1D3[56]22D3[76]
[108] NCCpNCCNpqNCNprNCNCCNstNCNsNts = D2DD1DD1DD1DD1D[0]DD11DD1[0]DD11D1D[0]D122D1DD1D[0]D1D3D2D[5]D1DD1D[0]DD1DD11[0]DD1DD11D1DD1D[0]DD11DD1[0]DD11D1D[0]D122DD1DD11DD11DD1D1D[0]DD1D1D3222D1D[0]D12[0]22D3D2DD1D[5]D1DD1DD11DD11DD1D1D[0]DD1D1D3222D1DD1D[0]DD11DD1[0]DD11D1D[0]D12DD1D1[3]DD12[2]3
[109] CCpqNCCCprCpNCqNrNCCsNCtNuCsu = DD1DD11DD1D1[37]DD1DD11[5]DD1DD11D11DD11DD1D1D[0]DD1D1D3222D2D2DD1DD1D[0]DD11DD1[0]DD11D1D[0]D12DD1D1DD1[3]32DD11D1D[0]D1D3DD11DD1D1DD1D[0]DD1D1D322D1[27]2
[110] NCCCNCpqrCpCNqrNCCsCNtuCNCstu = D2DD1DD1DD1DD1D[0]DD11DD1[0]DD11D1D[0]D122D1DD1D[0]D1D3[68]22D3[72]
[111] NCCNCCNpqNNqNCpNNqNCNCrsNCCNrts = D2DD1DD1DD1DD1D[0]DD11DD1[0]DD11D1D[0]D122D1DD1D[0]DD1D1D322D1D[5]D1DD1D[0]DD11DD1[0]DD11D1D[0]D12DD12D2DD1DD1D[5]D1D[0]DD1DD11[0]DD11D1D[0]DD1D1D3222DD1DD1DD1D[0]DD11DD1[0]DD11D1D[0]D12DD11D1D[0]D12DD1DD11D11DD11DD1D1D[0]DD1D1D3222DD11D1D122D3D2DD1DD1D[0]DD11DD1[0]DD11D1D[0]D12DD1D1[3]DD12[0]3
[112] NCCNNCpNNqCNNpqNCCNNrsNNCrNNs = D2DD1DD1DD1DD1D[0]DD11DD1[0]DD11D1D[0]D122D1DD1D[0]D1D3DD1DD1DD1D[0]DD11DD1[0]DD11D1D[0]D122D12DD1DD11[0]DD1DD11DD11DD1D1D[0]DD1D1D3222D1DD1DD1D[0]DD11DD1[0]DD11D1D[0]D12DD11D1D[0]D12DD11DD11DD1D1D[0]DD1D1D322222D3DD1DD1DD11[5]DD1D1[7]DD1DD11DD11DD1D1D[0]DD1D1D3222D1D[0]D12[13]
[113] CNCCpqNCrsNCCCNptCNqtNCCNruCNsu = D[5]DD1D1DD1DD1DD1D[0]DD11DD1[0]DD11D1D[0]D122D1[46]DD1DD11[0]DD1D1DD1DD1D[0]DD11DD1[0]DD11D1D[0]D12DD1D1[3]DD12D1[7]DD1DD11[5]DD11D1D1222
[114] NCCpCNNCpqNCpNqNCCNNCrsNCrtr = D2DD1DD1DD1DD1D[0]DD11DD1[0]DD11D1D[0]D122D1DD1D[0]D1D3D2DD1D[0]DD11DD1[0]DD11D1D[0]D12D1DD1DD1DD1D[0]DD11DD1[0]DD11D1D12D1D[0]DD11DD1[0]DD11DD1D1D[0]D[0]D1222DD11D1[38]22D3DD1DD11DD11DD1D1D[0]DD1D1D3222DD1D1D[5]3DD1DD1DD11[0]DD1D1[0][9]2
[115] CNCCpqNCprCpNCCsrNCtq = D2DD1D[5]D1DD1DD1DD11DD1D1DD1D[0]D1D3DD1[3]DD1[37]D1[3]22[28]D1DD1D[0]DD11DD1[0]DD11D1D[0]D12DD1D1[3]23
[116] CNNCCpqNCrsNCCsNqNCNrp = DD1DD1D[0]DD11DD1[0]DD11D1D[0]D122D[0]DD1D1D2DD1D[0]DD11DD1[0]DD11DD1D1D[0]D[0]D122DD1DD1DD1DD1D1[3]DD1DD11DD11DD1D1D[0]DD1D1D3222D1DD1[3]3[38]D1DD1[20]D1D[0]3D1DD1D[0]DD11DD1[0]DD11D1D[0]D1222
[117] NCCCNCpqCprCpCNqrNCCsCNtuCNCvtCsu = D2DD1DD1DD1DD1D[0]DD11DD1[0]DD11D1D[0]D122D1DD1D[0]D1D3DD1[10]DD1DD11D1DD1D2DD1DD1D[5]D1D[0]DD1DD11[0]DD11D1D[0]DD1D1D3222DD11DD1D1D[0]DD1D1D33221DD11DD1D1D[0]DD11DD1[0]DD11D1D[0]D12222D3DD11D1DD1DD1DD1D[0]DD11DD1[0]DD11D1D[0]D12DD11D1D[0]D12DD11DD11DD1D1D[0]DD1D1D3222D1D1DD1D1DD1DD1D[0]DD11DD1[0]DD11D1D[0]D12DD11D1D[0]D12DD11DD1D1D[0]DD1D1D32222
[118] CpNCCqNCCrqNCspNCNCCptut = D2D[5]D1DD1DD1DD1[3]DD1[37]D1[3][38]D1DD1D[0]DD11DD1[0]DD11D1D12DD1DD11[5]DD1DD11DD1D1D[0]DD1D1D33222
[119] NCCNCCpqNCNpqqNCrNCCsrNCtr = D2DD1DD1DD1DD1D[0]DD11DD1[0]DD11D1D[0]D122D1DD1D[0]DD1D1D322D1D2DD1DD1D[0]DD11DD1[0]DD11D1D[0]D12DD1D1DD1[3]32DD1DD1DD11[5]DD11D1D12[19]2D3D2D[5]D1DD1DD1D[0]DD1DD11[0]DD11D1D[0]DD1D1D322DD1DD11D1DD1D[0]DD11DD1[0]DD11D1D[0]D122DD1DD11DD11DD1D1D[0]DD1D1D3222D1D[0]D12D1[3]
[120] NCCCNCpNqrCNCqrNpNCCNCstNuCNCuNst = D2DD1DD1DD1DD1D[0]DD11DD1[0]DD11D1D[0]D122D1DD1D[0]D1D3D2DD1DD1D[5]D1D[0]DD1DD11[0]DD11D1D[0]DD1D1D3222DD1DD1DD1DD1D[0]DD11DD1[0]DD11D1D12D1D[0]DD11DD1[0]DD11DD1D1D[0]D[0]D1222DD11DD1[0]DD11D1D12DD11DD1D1D[0]DD1D1D332222D3DD1DD1DD11DD11DD1D1D[0]DD1D1D3222D1[15]DD1DD11D1DD1DD1DD1D[0]DD11DD1[0]DD11D1D[0]D12DD11D1D[0]D12DD11DD11DD1D1D[0]DD1D1D3222D1D1DD1D1DD1[3]322
[121] CNCCpqNCrsCNCpNrNCqNs = D2DD1DD1DD1D[0]DD11DD1[0]DD11D1D[0]D12DD1D1D[5]32DD1D1D2DD1[27]D[0]3DD1DD11DD11DD1D1D[0]DD1D1D3222D1DD11D1[38]D1DD1DD1D[0]DD11DD1[0]DD11D1D[0]D12DD1D1[3]2[32]
[122] NCCNCpNNqNCNNpqNCNCNNrsNCrNNs = D2DD1DD1DD1DD1D[0]DD11DD1[0]DD11D1D[0]D122D1DD1D[0]DD1D1D322D1D[5]D1DD1D[0]DD11DD1[0]DD11D1D[0]D12DD12DD1DD11[5]DD1D1[7]DD1DD11DD11DD1D1D[0]DD1D1D3222D1D[0]D122D3D[5]DD1D1DD1DD1DD1D[0]DD11DD1[0]DD11D1D[0]D122D12DD1DD11[0]DD1DD11DD11DD1D1D[0]DD1D1D3222D1DD1DD1D[0]DD11DD1[0]DD11D1D[0]D12DD11D1D[0]D12DD11DD11DD1D1D[0]DD1D1D32222
[123] NCCNCpNNCCpqrNCqNNCCpqrNCNCsNNCtNCsuNCuNNCtNCsu = D2DD1DD1DD1DD1D[0]DD11DD1[0]DD11D1D[0]D122D1DD1D[0]D1D3D2DD1DD1D[0]DD11DD1[0]DD11D1D[0]D12DD1D1[3]2DD1D2D[5]DD1D11DD1D[0]D1[7]DD1DD11[0]DD11D1D[0]DD1D1D322322D3D2DD1DD1D[0]DD11DD1[0]DD11D1D[0]D12DD1D1[3]2DD1D2DD1D[5]D1D[0]DD1DD11[0]DD11D1D[0]DD1D1D322DD12DD1DD1D[0]DD11DD1[0]DD11D1D[0]D12DD1D1[3]213
[124] CCpNqNCCNCCNrpNqNCrNqNCNCstNCCNsut = DD1DD1DD1D12DD1[8]D1D[0]DD11DD1[0]DD11D1D12DD1DD1DD11[5]DD11D1D12DD1D1[37]DD1D1DD1D[5]D1DD1[3]322D2D2DD1DD1D[0]DD11DD1[0]DD11D1D[0]D12DD1D1DD1[3]32DD11D1D[0]D1D3D2DD1DD1D[0]DD11DD1[0]DD11D1D[0]D12DD1D1[3]DD12[0]3
[125] NCCNCCpqNCpNqNpNCNrNCCrsNCrt = D2DD1DD1DD1DD1D[0]DD11DD1[0]DD11D1D[0]D122D1D[0]D2DD1DD1D[5]D1D[0]DD1DD11[0]DD11D1D[0]DD1D1D3222DD1D2DD1D[0]DD11DD1[0]DD11D1D[0]D12D1DD1[6]DD11D1[38]D[0]12D3D2DD1DD1DD1DD1D[0]DD11DD1[0]DD11D1D[0]D12DD11D1D[0]D12DD11DD11DD1D1D[0]DD1D1D3222D1D1[0]DD1D1DD1D[0]DD11DD1[0]DD11D1D[0]D122DD1DD11DD11DD1D1D[0]DD1D1D3222D1D[5]3
[126] NCCCpqNCCpNCpNqNCNCrsrNCNCCtNCuNvwCtv = D2DD1DD1DD1DD1D[0]DD11DD1[0]DD11D1D[0]D122D1DD1DD1D[0]D1D3[18]D2DD1D[5]D1D[0]DD1DD11[0]DD11D1D[0]DD1D1D322DD121D1DD1DD11D1D2DD1DD1D[0]DD11DD1[0]DD11D1D[0]D12DD1D1DD1[3]32DD1DD11[0]DD11[5]22D3D2DD1D[5]D1DD11D1DD1D[0]DD1D1D322D1[27]3
